device_type,grid_template_area
Catalyst 1300-16n-2G," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x gigabitethernet1 gigabitethernet3 gigabitethernet5 gigabitethernet7 s0 gigabitethernet9 gigabitethernet11 gigabitethernet13 gigabitethernet15 z z z z z z z z z z z z z z z z z z z z " "x x x gigabitethernet2 gigabitethernet4 gigabitethernet6 gigabitethernet8 s0 gigabitethernet10 gigabitethernet12 gigabitethernet14 gigabitethernet16 s1 s2 s3 s4 gigabitethernet16 gigabitethernet17 z z z z z z z z z z z z z z z z"; }"
Catalyst 1300-16n-4X," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 s0 gigabitethernet0-9 gigabitethernet0-11 gigabitethernet0-13 gigabitethernet0-15 z z z z z z z z z z z z z z z z z z z z " "x x x gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 s0 gigabitethernet0-10 gigabitethernet0-12 gigabitethernet0-14 gigabitethernet0-16 s1 tengigabitethernet0-1 tengigabitethernet0-2 tengigabitethernet0-3 tengigabitethernet0-4 z z z z z z z z z z z z z z z z "; }"
Catalyst 1300-24n-4G," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x x x x x x x x x x x x gigabitethernet1 gigabitethernet3 gigabitethernet5 gigabitethernet7 gigabitethernet9 gigabitethernet11 s0 gigabitethernet13 gigabitethernet15 gigabitethernet17 gigabitethernet19 gigabitethernet21 gigabitethernet23 z z z z z" "x x x x x x x x x x x x x x gigabitethernet2 gigabitethernet4 gigabitethernet6 gigabitethernet8 gigabitethernet10 gigabitethernet12 s0 gigabitethernet14 gigabitethernet16 gigabitethernet18 gigabitethernet20 gigabitethernet22 gigabitethernet24 s1 gigabitethernet25 gigabitethernet26 gigabitethernet27 gigabitethernet28"; }"
Catalyst 1300-24n-4X," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x x x x x x x x x x x x gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 z z z z z" "x x x x x x x x x x x x x x gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 tengigabitethernet0-1 tengigabitethernet0-2 tengigabitethernet0-3 tengigabitethernet0-4"; } "
Catalyst 1300-24XS,".deviceview.area { grid-template-areas: "x x x s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 tengigabitethernet0-21 tengigabitethernet0-23 z z " "x x x tengigabitethernet0-1 tengigabitethernet0-2 tengigabitethernet0-3 tengigabitethernet0-4 tengigabitethernet0-5 tengigabitethernet0-6 s0 tengigabitethernet0-7 tengigabitethernet0-8 tengigabitethernet0-9 tengigabitethernet0-10 tengigabitethernet0-11 tengigabitethernet0-12 s1 tengigabitethernet0-13 tengigabitethernet0-14 tengigabitethernet0-15 tengigabitethernet0-16 tengigabitethernet0-17 tengigabitethernet0-18 s2 tengigabitethernet0-19 tengigabitethernet0-20 s3 s4 tengigabitethernet0-22 tengigabitethernet0-24 z z " }"
Catalyst 1300-24XT,".deviceview.area { grid-template-areas: "x x x x x x x x x x x x x x tengigabitethernet0-1 tengigabitethernet0-3 tengigabitethernet0-5 tengigabitethernet0-7 tengigabitethernet0-9 tengigabitethernet0-11 s0 tengigabitethernet0-13 tengigabitethernet0-15 tengigabitethernet0-17 tengigabitethernet0-19 tengigabitethernet0-21 tengigabitethernet0-23 z z z z z" "x x x x x x x x x x x x x x tengigabitethernet0-2 tengigabitethernet0-4 tengigabitethernet0-6 tengigabitethernet0-8 tengigabitethernet0-10 tengigabitethernet0-12 s0 tengigabitethernet0-14 tengigabitethernet0-16 tengigabitethernet0-18 tengigabitethernet0-20 tengigabitethernet0-22 tengigabitethernet0-24 s1 tengigabitethernet0-21 tengigabitethernet0-23 tengigabitethernet0-22 tengigabitethernet0-24"; }"
Catalyst 1300-24XTS,".deviceview.area { grid-template-areas: "x x x x tengigabitethernet0-1 tengigabitethernet0-3 tengigabitethernet0-5 tengigabitethernet0-7 tengigabitethernet0-9 tengigabitethernet0-11 s0 z z z z z z z z z z z" "x x x x tengigabitethernet0-2 tengigabitethernet0-4 tengigabitethernet0-6 tengigabitethernet0-8 tengigabitethernet0-10 tengigabitethernet0-12 s0 tengigabitethernet0-13 tengigabitethernet0-14 tengigabitethernet0-15 tengigabitethernet0-16 s1 tengigabitethernet0-17 tengigabitethernet0-18 tengigabitethernet0-19 tengigabitethernet0-20 s2 tengigabitethernet0-21 tengigabitethernet0-22 tengigabitethernet0-23 tengigabitethernet0-24 oob"; }"
Catalyst 1300-48n-4G," .deviceview.area { grid-template-areas: "gigabitethernet1 gigabitethernet3 gigabitethernet5 gigabitethernet7 gigabitethernet9 gigabitethernet11 s0 gigabitethernet13 gigabitethernet15 gigabitethernet17 gigabitethernet19 gigabitethernet21 gigabitethernet23 s1 gigabitethernet25 gigabitethernet27 gigabitethernet29 gigabitethernet31 gigabitethernet33 gigabitethernet35 s2 gigabitethernet37 gigabitethernet39 gigabitethernet41 gigabitethernet43 gigabitethernet45 gigabitethernet47 z z z z z" "gigabitethernet2 gigabitethernet4 gigabitethernet6 gigabitethernet8 gigabitethernet10 gigabitethernet12 s0 gigabitethernet14 gigabitethernet16 gigabitethernet18 gigabitethernet20 gigabitethernet22 gigabitethernet24 s1 gigabitethernet26 gigabitethernet28 gigabitethernet30 gigabitethernet32 gigabitethernet34 gigabitethernet36 s2 gigabitethernet38 gigabitethernet40 gigabitethernet42 gigabitethernet44 gigabitethernet46 gigabitethernet48 s3 gigabitetherne49 gigabitethernet50 gigabitethernet51 gigabitethernet52"; }"
Catalyst 1300-48n-4X," .deviceview.area { grid-template-areas: "gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 s1 gigabitethernet0-25 gigabitethernet0-27 gigabitethernet0-29 gigabitethernet0-31 gigabitethernet0-33 gigabitethernet0-35 s2 gigabitethernet0-37 gigabitethernet0-39 gigabitethernet0-41 gigabitethernet0-43 gigabitethernet0-45 gigabitethernet0-47 z z z z z" "gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 gigabitethernet0-26 gigabitethernet0-28 gigabitethernet0-30 gigabitethernet0-32 gigabitethernet0-34 gigabitethernet0-36 s2 gigabitethernet0-38 gigabitethernet0-40 gigabitethernet0-42 gigabitethernet0-44 gigabitethernet0-46 gigabitethernet0-48 s3 tengigabitethernet0-1 tengigabitethernet0-2 tengigabitethernet0-3 tengigabitethernet0-4"; }"
Catalyst 1300-8n-2G," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x" "x x x gigabitethernet1 gigabitethernet2 gigabitethernet3 gigabitethernet4 gigabitethernet5 gigabitethernet6 gigabitethernet7 gigabitethernet8 s0 gigabitethernet9 gigabitethernet10 s0 gigabitethernet11 gigabitethernet12 z z z z z z z z z z z z z z z z "; }"
Catalyst 1300-8n-2X," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x" "x x x gigabitethernet1 gigabitethernet2 gigabitethernet3 gigabitethernet4 gigabitethernet5 gigabitethernet6 gigabitethernet7 gigabitethernet8 s0 tengigabitethernet1 tengigabitethernet2 z z z z z z z z z z z z z z z z "; }"